# Robots.txt · Hachi
# https://hachi.live

# ---------------------------------------------------------------------------
# Buscadores tradicionales
# ---------------------------------------------------------------------------
User-agent: *
Allow: /
Allow: /es/

Disallow: /admin/
Disallow: /api/
Disallow: /private/

# /.well-known/ NO se bloquea: security.txt (RFC 9116) existe precisamente para
# que cualquiera pueda leerlo, y ahí viven también las verificaciones de dominio.

User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: Googlebot-Image
Allow: /images/
Allow: /assets/

# ---------------------------------------------------------------------------
# Buscadores de IA
#
# Se distinguen dos cosas que suelen confundirse:
#
#   · Los que RESPONDEN y CITAN (ChatGPT-User, OAI-SearchBot, PerplexityBot,
#     Claude-Web...). Cuando alguien pregunta «¿qué es Hachi?» o «¿cuánto
#     cuesta?», estos son los que leen la web para contestar. Bloquearlos
#     equivale a no existir en esa búsqueda. Se permiten: para eso está
#     llms.txt, que es literalmente un archivo escrito para ellos.
#
#   · Los que RECOPILAN PARA ENTRENAR en bloque (GPTBot, CCBot). No devuelven
#     visitas. Se mantienen bloqueados. Si algún día interesa aparecer también
#     ahí, basta con borrar sus dos bloques.
# ---------------------------------------------------------------------------
User-agent: ChatGPT-User
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-SearchBot
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: Applebot
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: Amazonbot
Allow: /

User-agent: meta-externalagent
Allow: /

User-agent: DuckAssistBot
Allow: /

User-agent: YouBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: GPTBot
Disallow: /

User-agent: CCBot
Disallow: /

# ---------------------------------------------------------------------------
# Rastreadores de análisis de la competencia: no aportan visitas
# ---------------------------------------------------------------------------
User-agent: AhrefsBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: DotBot
Disallow: /

# ---------------------------------------------------------------------------
# Índices
#
# llms.txt no es un estándar que ningún rastreador lea automáticamente: es un
# resumen en markdown, escrito para que un modelo que YA está leyendo la web
# encuentre los datos autoritativos (precios, planes, límites) sin tener que
# deducirlos del HTML. Se referencia aquí porque es el sitio donde alguien
# —persona o agente— va a mirar primero.
# ---------------------------------------------------------------------------
Sitemap: https://hachi.live/sitemap.xml

# LLM-Content: https://hachi.live/llms.txt

Host: https://hachi.live
