# Robots.txt · Hachi
# https://hachi.live

# ---------------------------------------------------------------------------
# Buscadores tradicionales
# ---------------------------------------------------------------------------
User-agent: *
Allow: /
Allow: /es/

Disallow: /admin/
Disallow: /api/
Disallow: /private/
Disallow: /.well-known/

User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: Googlebot-Image
Allow: /images/
Allow: /assets/

# ---------------------------------------------------------------------------
# Buscadores de IA
#
# Se distinguen dos cosas que suelen confundirse:
#
#   · Los que RESPONDEN y CITAN (ChatGPT-User, OAI-SearchBot, PerplexityBot,
#     Claude-Web...). Cuando alguien pregunta «¿qué es Hachi?» o «¿cuánto
#     cuesta?», estos son los que leen la web para contestar. Bloquearlos
#     equivale a no existir en esa búsqueda. Se permiten: para eso está
#     llms.txt, que es literalmente un archivo escrito para ellos.
#
#   · Los que RECOPILAN PARA ENTRENAR en bloque (GPTBot, CCBot). No devuelven
#     visitas. Se mantienen bloqueados. Si algún día interesa aparecer también
#     ahí, basta con borrar sus dos bloques.
# ---------------------------------------------------------------------------
User-agent: ChatGPT-User
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: GPTBot
Disallow: /

User-agent: CCBot
Disallow: /

# ---------------------------------------------------------------------------
# Rastreadores de análisis de la competencia: no aportan visitas
# ---------------------------------------------------------------------------
User-agent: AhrefsBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: DotBot
Disallow: /

Sitemap: https://hachi.live/sitemap.xml
Host: https://hachi.live
